Date,Last Update,Flag,Temperature,Precip,PrecipProb,Windgust,Windspeed,Visibility,Height,Flag
11/05/2022,03/04/2022,Cambridge Blue,12.6,5.102,100,28.2,19.2,11.9,0.693,Cambridge Blue
12/05/2022,03/04/2022,Cambridge Blue,11.9,0.018,100,24.2,16.8,14.3,0.696,Cambridge Blue
13/05/2022,03/04/2022,Cambridge Blue,14.1,0,0,29.3,18.7,14.6,0.691,Cambridge Blue
14/05/2022,03/04/2022,Cambridge Blue,14.6,0,0,13.2,8.8,10.3,0.687,Cambridge Blue
15/05/2022,03/04/2022,Cambridge Blue,14.4,1.356,100,18.3,12.3,8.8,0.686,Cambridge Blue
16/05/2022,03/04/2022,Cambridge Blue,16.2,1.039,100,32.9,17.2,10.2,0.692,Cambridge Blue
17/05/2022,03/04/2022,Cambridge Blue,17.4,0.21,100,24.2,15.2,11.5,0.688,Cambridge Blue
18/05/2022,03/04/2022,Cambridge Blue,16.9,0.034,100,19.7,14.6,14.1,0.682,Cambridge Blue
19/05/2022,03/04/2022,Cambridge Blue,15.8,2.734,100,28.9,14.4,12.9,0.68,Cambridge Blue
20/05/2022,03/04/2022,Cambridge Blue,13.8,1.721,100,26.3,15,14.9,0.686,Cambridge Blue
21/05/2022,03/04/2022,Cambridge Blue,13.9,0,0,18.3,12.7,13.4,0.683,Cambridge Blue
22/05/2022,03/04/2022,Cambridge Blue,15.4,0,0,17.2,10.3,14.8,0.681,Cambridge Blue
23/05/2022,03/04/2022,Cambridge Blue,14.1,1.685,100,18.3,8.3,14.3,0.683,Cambridge Blue
24/05/2022,03/04/2022,Cambridge Blue,12.2,2.995,100,24.2,14.3,15.8,0.687,Cambridge Blue
25/05/2022,03/04/2022,Cambridge Blue,13.1,0.266,100,32.2,22.8,15.5,0.686,Cambridge Blue
26/05/2022,03/04/2022,Cambridge Blue,14.8,0.034,100,29.8,19.2,13.3,0.684,Cambridge Blue
27/05/2022,27/05/2022,Green,14,0,0,26.4,15.8,13.6,0.685,Green
28/05/2022,27/05/2022,Green,11.3,0,0,18.3,12.7,17.6,0.679,Green
29/05/2022,27/05/2022,Green,9.8,0.435,100,26.8,12.6,17.5,0.677,Green
30/05/2022,27/05/2022,Green,9.5,1.315,100,18.3,11.7,14.4,0.667,Green
31/05/2022,27/05/2022,Green,11.1,4.253,100,25.3,11.9,12.9,0.681,Green
01/06/2022,27/05/2022,Green,11.7,0,0,15,8.6,15.7,0.691,Green
02/06/2022,27/05/2022,Green,13.2,0,0,17.2,11.2,13.8,0.687,Green
03/06/2022,27/05/2022,Green,15,0,0,20.8,15.4,13.8,0.679,Green
04/06/2022,27/05/2022,Green,13.5,0.246,100,26.4,16.3,12.9,0.675,Green
05/06/2022,27/05/2022,Green,11.5,22.392,100,25.3,13.8,5.8,0.694,Green
06/06/2022,27/05/2022,Green,12,3.921,100,18.3,10.5,11.7,0.719,Green
07/06/2022,27/05/2022,Green,15.8,0,0,16.1,7.8,11.7,0.719,Green
08/06/2022,27/05/2022,Green,16.4,4.787,100,27.7,15.5,14.3,0.692,Green
09/06/2022,27/05/2022,Green,15.4,0.868,100,21.9,14.5,13.3,0.695,Green
10/06/2022,27/05/2022,Green,18.1,0.053,100,25.8,15.3,11.5,0.687,Green
11/06/2022,27/05/2022,Green,16.8,0,0,31.1,18.9,13.4,0.681,Green
12/06/2022,27/05/2022,Green,15.4,0,0,28.6,14.1,14,0.675,Green
13/06/2022,27/05/2022,Green,14.4,0,0,17.2,9.7,15.9,0.675,Green
14/06/2022,27/05/2022,Green,16.4,0,0,14.5,9.9,14.1,0.673,Green
15/06/2022,27/05/2022,Green,17.8,0,0,15,10.7,12.7,0.678,Green
16/06/2022,27/05/2022,Green,19.7,0,0,12.8,8.9,13,0.666,Green
17/06/2022,27/05/2022,Green,24,0,0,30,17.6,14.6,0.668,Green
18/06/2022,27/05/2022,Green,15.5,2.56,100,19.7,10,11.6,0.667,Green
19/06/2022,27/05/2022,Green,13.5,0.622,100,18.3,11.1,14.2,0.659,Green
20/06/2022,20/06/2022,Not Operational,14.7,0.03,100,18.3,9.1,14.2,0.673,Not Operational
21/06/2022,20/06/2022,Not Operational,16.8,0,0,10.2,8.2,12.9,0.664,Not Operational
22/06/2022,20/06/2022,Not Operational,18.5,0,0,13.1,10.6,15.3,0.625,Not Operational
23/06/2022,20/06/2022,Not Operational,18.2,0.018,100,13.3,8.9,12.2,0.656,Not Operational
24/06/2022,20/06/2022,Not Operational,18,0,0,25.8,16.6,12.5,0.669,Not Operational
25/06/2022,20/06/2022,Not Operational,16.7,0.462,100,25.9,17.1,15.3,0.668,Not Operational
26/06/2022,20/06/2022,Not Operational,16.5,0,0,28.5,17.9,16.7,0.667,Not Operational
27/06/2022,20/06/2022,Not Operational,15.2,0.796,100,23.6,16.8,15.6,0.658,Not Operational
28/06/2022,20/06/2022,Not Operational,15.8,0,0,29.4,17.2,15.8,0.656,Not Operational
29/06/2022,20/06/2022,Not Operational,17.1,0.066,100,19.6,12.9,15.9,0.661,Not Operational
30/06/2022,20/06/2022,Not Operational,15.1,0.406,100,13.3,9.4,13.6,0.661,Not Operational
01/07/2022,20/06/2022,Not Operational,15.1,0.517,100,21.4,14.5,15.1,0.673,Not Operational
02/07/2022,20/06/2022,Not Operational,15.9,0.333,100,27,18.9,17.1,0.678,Not Operational
03/07/2022,20/06/2022,Not Operational,15.7,0.099,100,18.2,13.4,17.2,0.676,Not Operational
04/07/2022,20/06/2022,Not Operational,15.8,0,0,20.3,14.3,17.2,0.676,Not Operational
05/07/2022,20/06/2022,Not Operational,15.8,0,0,20.8,12,18.9,0.671,Not Operational
06/07/2022,20/06/2022,Not Operational,17.2,0,0,21.7,16.1,19.2,0.671,Not Operational
07/07/2022,20/06/2022,Not Operational,18.3,0,0,20.2,13.4,17.2,0.665,Not Operational
08/07/2022,20/06/2022,Not Operational,19.9,0,0,15.3,11.6,16,0.643,Not Operational
09/07/2022,20/06/2022,Not Operational,19.1,0,0,16.6,11.2,19.4,0.641,Not Operational
10/07/2022,20/06/2022,Not Operational,20.4,0,0,12.5,10.5,18,0.638,Not Operational
11/07/2022,20/06/2022,Not Operational,22.6,0,0,14.7,12.9,17.7,0.632,Not Operational
12/07/2022,20/06/2022,Not Operational,,,,,,,0.628,Not Operational
13/07/2022,20/06/2022,Not Operational,,,,,,,0.63,Not Operational
14/07/2022,20/06/2022,Not Operational,,,,,,,0.625,Not Operational
15/07/2022,20/06/2022,Not Operational,,,,,,,0.635,Not Operational
16/07/2022,20/06/2022,Not Operational,,,,,,,0.641,Not Operational
17/07/2022,20/06/2022,Not Operational,,,,,,,0.644,Not Operational
18/07/2022,20/06/2022,Not Operational,,,,,,,0.644,Not Operational
19/07/2022,20/06/2022,Not Operational,,,,,,,0.644,Not Operational
20/07/2022,20/06/2022,Not Operational,,,,,,,0.64,Not Operational
21/07/2022,20/06/2022,Not Operational,,,,,,,0.643,Not Operational
22/07/2022,20/06/2022,Not Operational,,,,,,,0.646,Not Operational
23/07/2022,20/06/2022,Not Operational,,,,,,,0.646,Not Operational
24/07/2022,20/06/2022,Not Operational,,,,,,,0.648,Not Operational
25/07/2022,20/06/2022,Not Operational,,,,,,,0.636,Not Operational
26/07/2022,20/06/2022,Not Operational,,,,,,,0.618,Not Operational
27/07/2022,20/06/2022,Not Operational,,,,,,,0.62,Not Operational
28/07/2022,20/06/2022,Not Operational,,,,,,,0.62,Not Operational
29/07/2022,20/06/2022,Not Operational,,,,,,,0.62,Not Operational
30/07/2022,20/06/2022,Not Operational,,,,,,,0.619,Not Operational
31/07/2022,20/06/2022,Not Operational,,,,,,,0.616,Not Operational
01/08/2022,20/06/2022,Not Operational,,,,,,,0.619,Not Operational
02/08/2022,20/06/2022,Not Operational,,,,,,,0.618,Not Operational
03/08/2022,20/06/2022,Not Operational,,,,,,,0.617,Not Operational
04/08/2022,20/06/2022,Not Operational,,,,,,,0.611,Not Operational
05/08/2022,20/06/2022,Not Operational,,,,,,,0.585,Not Operational
06/08/2022,20/06/2022,Not Operational,,,,,,,0.566,Not Operational
07/08/2022,20/06/2022,Not Operational,,,,,,,0.56,Not Operational
08/08/2022,20/06/2022,Not Operational,,,,,,,0.57,Not Operational
09/08/2022,20/06/2022,Not Operational,,,,,,,0.52,Not Operational
10/08/2022,20/06/2022,Not Operational,,,,,,,0.581,Not Operational
11/08/2022,20/06/2022,Not Operational,,,,,,,0.613,Not Operational
12/08/2022,20/06/2022,Not Operational,,,,,,,0.614,Not Operational
13/08/2022,20/06/2022,Not Operational,,,,,,,0.613,Not Operational
14/08/2022,20/06/2022,Not Operational,,,,,,,0.601,Not Operational
15/08/2022,20/06/2022,Not Operational,,,,,,,0.607,Not Operational
16/08/2022,20/06/2022,Not Operational,,,,,,,0.606,Not Operational
17/08/2022,20/06/2022,Not Operational,,,,,,,0.606,Not Operational
18/08/2022,20/06/2022,Not Operational,,,,,,,0.602,Not Operational
19/08/2022,20/06/2022,Not Operational,,,,,,,0.601,Not Operational
20/08/2022,20/06/2022,Not Operational,,,,,,,0.601,Not Operational
21/08/2022,20/06/2022,Not Operational,,,,,,,0.587,Not Operational
22/08/2022,20/06/2022,Not Operational,,,,,,,0.58,Not Operational
23/08/2022,20/06/2022,Not Operational,,,,,,,0.575,Not Operational
24/08/2022,20/06/2022,Not Operational,,,,,,,0.576,Not Operational
25/08/2022,20/06/2022,Not Operational,,,,,,,0.651,Not Operational
26/08/2022,20/06/2022,Not Operational,,,,,,,0.667,Not Operational
27/08/2022,20/06/2022,Not Operational,,,,,,,0.669,Not Operational
28/08/2022,20/06/2022,Not Operational,,,,,,,0.658,Not Operational
29/08/2022,20/06/2022,Not Operational,,,,,,,0.655,Not Operational
30/08/2022,20/06/2022,Not Operational,,,,,,,0.663,Not Operational
31/08/2022,20/06/2022,Not Operational,,,,,,,0.661,Not Operational
01/09/2022,20/06/2022,Not Operational,,,,,,,0.652,Not Operational
02/09/2022,20/06/2022,Not Operational,,,,,,,0.648,Not Operational
03/09/2022,20/06/2022,Not Operational,,,,,,,0.653,Not Operational
04/09/2022,20/06/2022,Not Operational,,,,,,,0.657,Not Operational
05/09/2022,20/06/2022,Not Operational,,,,,,,0.66,Not Operational
06/09/2022,20/06/2022,Not Operational,,,,,,,0.673,Not Operational
07/09/2022,20/06/2022,Not Operational,,,,,,,0.679,Not Operational
08/09/2022,20/06/2022,Not Operational,,,,,,,0.675,Not Operational
09/09/2022,20/06/2022,Not Operational,,,,,,,0.678,Not Operational
10/09/2022,20/06/2022,Not Operational,,,,,,,0.675,Not Operational
11/09/2022,20/06/2022,Not Operational,,,,,,,0.669,Not Operational
12/09/2022,20/06/2022,Not Operational,,,,,,,0.667,Not Operational
13/09/2022,20/06/2022,Not Operational,,,,,,,0.67,Not Operational
14/09/2022,20/06/2022,Not Operational,,,,,,,0.668,Not Operational
15/09/2022,20/06/2022,Not Operational,,,,,,,0.674,Not Operational
16/09/2022,20/06/2022,Not Operational,,,,,,,0.678,Not Operational
17/09/2022,20/06/2022,Not Operational,,,,,,,0.674,Not Operational
18/09/2022,20/06/2022,Not Operational,,,,,,,0.667,Not Operational
19/09/2022,20/06/2022,Not Operational,,,,,,,0.676,Not Operational
20/09/2022,20/06/2022,Not Operational,,,,,,,0.676,Not Operational
21/09/2022,20/06/2022,Not Operational,,,,,,,0.672,Not Operational
22/09/2022,20/06/2022,Not Operational,,,,,,,0.668,Not Operational
23/09/2022,20/06/2022,Not Operational,,,,,,,0.672,Not Operational
24/09/2022,20/06/2022,Not Operational,,,,,,,0.675,Not Operational
25/09/2022,20/06/2022,Not Operational,,,,,,,0.672,Not Operational
26/09/2022,20/06/2022,Not Operational,,,,,,,0.678,Not Operational
27/09/2022,20/06/2022,Not Operational,,,,,,,0.677,Not Operational
28/09/2022,20/06/2022,Not Operational,,,,,,,0.681,Not Operational
29/09/2022,20/06/2022,Not Operational,,,,,,,0.682,Not Operational
30/09/2022,20/06/2022,Not Operational,,,,,,,0.684,Not Operational
01/10/2022,20/06/2022,Not Operational,,,,,,,0.693,Not Operational
02/10/2022,20/06/2022,Not Operational,,,,,,,0.699,Not Operational
03/10/2022,20/06/2022,Not Operational,,,,,,,0.692,Not Operational
04/10/2022,04/10/2022,Green,,,,,,,0.684,Green
05/10/2022,04/10/2022,Green,,,,,,,0.686,Green
06/10/2022,04/10/2022,Green,,,,,,,0.69,Green
07/10/2022,04/10/2022,Green,,,,,,,0.689,Green
08/10/2022,04/10/2022,Green,,,,,,,0.691,Green
09/10/2022,04/10/2022,Green,,,,,,,0.688,Green
10/10/2022,04/10/2022,Green,,,,,,,0.696,Green
11/10/2022,04/10/2022,Green,,,,,,,0.692,Green
12/10/2022,04/10/2022,Green,,,,,,,0.689,Green
13/10/2022,04/10/2022,Green,,,,,,,0.692,Green
14/10/2022,04/10/2022,Green,,,,,,,0.685,Green
15/10/2022,04/10/2022,Green,,,,,,,0.687,Green
16/10/2022,04/10/2022,Green,,,,,,,0.693,Green
17/10/2022,04/10/2022,Green,,,,,,,0.698,Green
18/10/2022,04/10/2022,Green,,,,,,,0.699,Green
19/10/2022,04/10/2022,Green,,,,,,,0.693,Green
20/10/2022,04/10/2022,Green,,,,,,,0.685,Green
21/10/2022,04/10/2022,Green,,,,,,,0.715,Green
22/10/2022,04/10/2022,Green,,,,,,,0.707,Green
23/10/2022,04/10/2022,Green,,,,,,,0.704,Green
24/10/2022,04/10/2022,Green,,,,,,,0.725,Green
25/10/2022,04/10/2022,Green,,,,,,,0.711,Green
26/10/2022,04/10/2022,Green,,,,,,,0.692,Green
27/10/2022,04/10/2022,Green,,,,,,,0.686,Green
28/10/2022,04/10/2022,Green,,,,,,,0.686,Green
29/10/2022,04/10/2022,Green,,,,,,,0.687,Green
30/10/2022,04/10/2022,Green,,,,,,,0.685,Green
31/10/2022,31/10/2022,Yellow,,,,,,,0.683,Yellow
01/11/2022,31/10/2022,Yellow,,,,,,,0.653,Yellow
02/11/2022,02/11/2022,Green,,,,,,,0.684,Green
03/11/2022,02/11/2022,Green,,,,,,,0.724,Green
04/11/2022,02/11/2022,Green,,,,,,,0.727,Green
05/11/2022,02/11/2022,Green,,,,,,,0.731,Green
06/11/2022,02/11/2022,Green,,,,,,,0.734,Green
07/11/2022,02/11/2022,Green,,,,,,,0.728,Green
08/11/2022,08/11/2022,Yellow,,,,,,,0.723,Yellow
09/11/2022,09/11/2022,Green,,,,,,,0.725,Green
10/11/2022,09/11/2022,Green,,,,,,,0.727,Green
11/11/2022,09/11/2022,Green,,,,,,,0.721,Green
12/11/2022,09/11/2022,Green,,,,,,,0.715,Green
13/11/2022,09/11/2022,Green,,,,,,,0.713,Green
14/11/2022,14/11/2022,Yellow,,,,,,,0.698,Yellow
15/11/2022,15/11/2022,Green,,,,,,,0.717,Green
16/11/2022,15/11/2022,Green,,,,,,,0.728,Green
17/11/2022,15/11/2022,Green,,,,,,,0.73,Green
18/11/2022,15/11/2022,Green,,,,,,,0.736,Green
19/11/2022,15/11/2022,Green,,,,,,,0.722,Green
20/11/2022,15/11/2022,Green,,,,,,,0.721,Green
21/11/2022,15/11/2022,Green,,,,,,,0.735,Green
22/11/2022,15/11/2022,Green,,,,,,,0.726,Green
23/11/2022,15/11/2022,Green,,,,,,,0.73,Green
24/11/2022,15/11/2022,Green,,,,,,,0.731,Green
25/11/2022,15/11/2022,Green,,,,,,,0.726,Green
26/11/2022,15/11/2022,Green,,,,,,,0.53,Green
27/11/2022,15/11/2022,Green,,,,,,,0.726,Green
28/11/2022,15/11/2022,Green,,,,,,,0.724,Green
29/11/2022,15/11/2022,Green,,,,,,,0.729,Green
30/11/2022,15/11/2022,Green,,,,,,,0.733,Green
01/12/2022,15/11/2022,Green,,,,,,,0.73,Green
02/12/2022,15/11/2022,Green,,,,,,,0.729,Green
03/12/2022,03/12/2022,Not Operational,,,,,,,0.735,Not Operational
04/12/2022,03/12/2022,Not Operational,,,,,,,0.728,Not Operational
05/12/2022,03/12/2022,Not Operational,,,,,,,0.73,Not Operational
06/12/2022,03/12/2022,Not Operational,,,,,,,0.726,Not Operational
07/12/2022,03/12/2022,Not Operational,,,,,,,0.725,Not Operational
08/12/2022,03/12/2022,Not Operational,,,,,,,0.721,Not Operational
09/12/2022,03/12/2022,Not Operational,,,,,,,0.722,Not Operational
10/12/2022,03/12/2022,Not Operational,,,,,,,0.727,Not Operational
11/12/2022,03/12/2022,Not Operational,,,,,,,0.725,Not Operational
12/12/2022,03/12/2022,Not Operational,,,,,,,0.735,Not Operational
13/12/2022,03/12/2022,Not Operational,,,,,,,0.728,Not Operational
14/12/2022,03/12/2022,Not Operational,,,,,,,0.736,Not Operational
15/12/2022,03/12/2022,Not Operational,,,,,,,0.729,Not Operational
16/12/2022,03/12/2022,Not Operational,,,,,,,0.726,Not Operational
17/12/2022,03/12/2022,Not Operational,,,,,,,0.72,Not Operational
18/12/2022,03/12/2022,Not Operational,,,,,,,0.728,Not Operational
19/12/2022,03/12/2022,Not Operational,,,,,,,0.75,Not Operational
20/12/2022,03/12/2022,Not Operational,,,,,,,0.723,Not Operational
21/12/2022,03/12/2022,Not Operational,,,,,,,0.724,Not Operational
22/12/2022,03/12/2022,Not Operational,,,,,,,0.723,Not Operational
23/12/2022,03/12/2022,Not Operational,,,,,,,0.734,Not Operational
24/12/2022,03/12/2022,Not Operational,,,,,,,0.735,Not Operational
25/12/2022,03/12/2022,Not Operational,,,,,,,0.616,Not Operational
26/12/2022,03/12/2022,Not Operational,,,,,,,0.726,Not Operational
27/12/2022,03/12/2022,Not Operational,,,,,,,0.725,Not Operational
28/12/2022,03/12/2022,Not Operational,,,,,,,0.731,Not Operational
29/12/2022,03/12/2022,Not Operational,,,,,,,0.732,Not Operational
30/12/2022,03/12/2022,Not Operational,,,,,,,0.725,Not Operational
31/12/2022,03/12/2022,Not Operational,,,,,,,0.725,Not Operational
01/01/2023,03/12/2022,Not Operational,,,,,,,0.734,Not Operational
02/01/2023,03/12/2022,Not Operational,,,,,,,0.72,Not Operational
03/01/2023,03/12/2022,Not Operational,,,,,,,0.724,Not Operational
04/01/2023,03/12/2022,Not Operational,,,,,,,0.725,Not Operational
05/01/2023,03/12/2022,Not Operational,,,,,,,0.721,Not Operational
06/01/2023,03/12/2022,Not Operational,,,,,,,0.727,Not Operational
07/01/2023,03/12/2022,Not Operational,,,,,,,0.727,Not Operational
08/01/2023,03/12/2022,Not Operational,,,,,,,0.733,Not Operational
09/01/2023,03/12/2022,Not Operational,,,,,,,0.73,Not Operational
10/01/2023,03/12/2022,Not Operational,,,,,,,0.723,Not Operational
11/01/2023,03/12/2022,Not Operational,,,,,,,0.728,Not Operational
12/01/2023,03/12/2022,Not Operational,,,,,,,0.72,Not Operational
13/01/2023,03/12/2022,Not Operational,,,,,,,0.738,Not Operational
14/01/2023,03/12/2022,Not Operational,,,,,,,0.733,Not Operational
15/01/2023,03/12/2022,Not Operational,,,,,,,0.728,Not Operational
16/01/2023,03/12/2022,Not Operational,,,,,,,0.722,Not Operational
17/01/2023,17/01/2023,Green,,,,,,,0.725,Green
18/01/2023,17/01/2023,Green,,,,,,,0.724,Green
19/01/2023,17/01/2023,Green,,,,,,,0.724,Green
20/01/2023,17/01/2023,Green,,,,,,,0.726,Green
21/01/2023,17/01/2023,Green,,,,,,,0.724,Green
22/01/2023,17/01/2023,Green,,,,,,,0.732,Green
23/01/2023,17/01/2023,Green,,,,,,,0.731,Green
24/01/2023,17/01/2023,Green,,,,,,,0.725,Green
25/01/2023,17/01/2023,Green,,,,,,,0.73,Green
26/01/2023,17/01/2023,Green,,,,,,,0.735,Green
27/01/2023,17/01/2023,Green,,,,,,,0.731,Green
28/01/2023,17/01/2023,Green,,,,,,,0.732,Green
29/01/2023,17/01/2023,Green,,,,,,,0.723,Green
30/01/2023,17/01/2023,Green,,,,,,,0.73,Green
31/01/2023,17/01/2023,Green,,,,,,,0.719,Green
01/02/2023,17/01/2023,Green,,,,,,,0.724,Green
02/02/2023,17/01/2023,Green,,,,,,,0.727,Green
03/02/2023,17/01/2023,Green,,,,,,,0.729,Green
04/02/2023,17/01/2023,Green,,,,,,,0.725,Green
05/02/2023,17/01/2023,Green,,,,,,,0.728,Green
06/02/2023,17/01/2023,Green,,,,,,,0.73,Green
07/02/2023,17/01/2023,Green,,,,,,,0.731,Green
08/02/2023,17/01/2023,Green,,,,,,,0.728,Green
09/02/2023,17/01/2023,Green,,,,,,,0.729,Green
10/02/2023,17/01/2023,Green,,,,,,,0.727,Green
11/02/2023,17/01/2023,Green,,,,,,,0.73,Green
12/02/2023,17/01/2023,Green,,,,,,,0.723,Green
13/02/2023,17/01/2023,Green,,,,,,,0.723,Green
14/02/2023,17/01/2023,Green,,,,,,,0.73,Green
15/02/2023,17/01/2023,Green,,,,,,,0.728,Green
16/02/2023,17/01/2023,Green,,,,,,,0.727,Green
17/02/2023,17/01/2023,Green,,,,,,,0.724,Green
18/02/2023,17/01/2023,Green,,,,,,,0.723,Green
19/02/2023,17/01/2023,Green,,,,,,,0.723,Green
20/02/2023,17/01/2023,Green,,,,,,,0.727,Green
21/02/2023,17/01/2023,Green,,,,,,,0.729,Green
22/02/2023,17/01/2023,Green,,,,,,,0.736,Green
23/02/2023,17/01/2023,Green,,,,,,,0.726,Green
24/02/2023,17/01/2023,Green,,,,,,,0.726,Green
25/02/2023,17/01/2023,Green,,,,,,,0.72,Green
26/02/2023,17/01/2023,Green,,,,,,,0.723,Green
27/02/2023,17/01/2023,Green,,,,,,,0.728,Green
28/02/2023,17/01/2023,Green,,,,,,,0.733,Green
01/03/2023,17/01/2023,Green,,,,,,,0.732,Green
02/03/2023,17/01/2023,Green,,,,,,,0.73,Green
03/03/2023,17/01/2023,Green,,,,,,,0.727,Green
04/03/2023,17/01/2023,Green,,,,,,,0.72,Green
05/03/2023,17/01/2023,Green,,,,,,,0.723,Green
06/03/2023,17/01/2023,Green,,,,,,,0.729,Green
07/03/2023,17/01/2023,Green,,,,,,,0.735,Green
08/03/2023,17/01/2023,Green,,,,,,,0.726,Green
09/03/2023,17/01/2023,Green,,,,,,,0.733,Green
10/03/2023,17/01/2023,Green,,,,,,,0.738,Green
11/03/2023,11/03/2023,Red,,,,,,,0.723,Red
12/03/2023,12/03/2023,Yellow,,,,,,,0.726,Yellow
13/03/2023,13/03/2023,Yellow,,,,,,,0.727,Yellow
14/03/2023,14/03/2023,Green,,,,,,,0.733,Green
15/03/2023,14/03/2023,Green,,,,,,,0.728,Green
16/03/2023,14/03/2023,Green,,,,,,,0.725,Green
17/03/2023,17/03/2023,Not Operational,,,,,,,0.724,Not Operational
18/03/2023,17/03/2023,Not Operational,,,,,,,0.739,Not Operational
19/03/2023,17/03/2023,Not Operational,,,,,,,0.724,Not Operational
20/03/2023,17/03/2023,Not Operational,,,,,,,0.719,Not Operational
21/03/2023,17/03/2023,Not Operational,,,,,,,0.72,Not Operational
22/03/2023,17/03/2023,Not Operational,,,,,,,0.721,Not Operational
23/03/2023,17/03/2023,Not Operational,,,,,,,0.729,Not Operational
24/03/2023,17/03/2023,Not Operational,,,,,,,0.722,Not Operational
25/03/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
26/03/2023,17/03/2023,Not Operational,,,,,,,0.733,Not Operational
27/03/2023,17/03/2023,Not Operational,,,,,,,0.726,Not Operational
28/03/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
29/03/2023,17/03/2023,Not Operational,,,,,,,0.727,Not Operational
30/03/2023,17/03/2023,Not Operational,,,,,,,0.724,Not Operational
31/03/2023,17/03/2023,Not Operational,,,,,,,0.731,Not Operational
01/04/2023,17/03/2023,Not Operational,,,,,,,0.732,Not Operational
02/04/2023,17/03/2023,Not Operational,,,,,,,0.724,Not Operational
03/04/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
04/04/2023,17/03/2023,Not Operational,,,,,,,0.726,Not Operational
05/04/2023,17/03/2023,Not Operational,,,,,,,0.726,Not Operational
06/04/2023,17/03/2023,Not Operational,,,,,,,0.724,Not Operational
07/04/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
08/04/2023,17/03/2023,Not Operational,,,,,,,0.733,Not Operational
09/04/2023,17/03/2023,Not Operational,,,,,,,0.724,Not Operational
10/04/2023,17/03/2023,Not Operational,,,,,,,0.728,Not Operational
11/04/2023,17/03/2023,Not Operational,,,,,,,0.728,Not Operational
12/04/2023,17/03/2023,Not Operational,,,,,,,0.728,Not Operational
13/04/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
14/04/2023,17/03/2023,Not Operational,,,,,,,0.728,Not Operational
15/04/2023,17/03/2023,Not Operational,,,,,,,0.736,Not Operational
16/04/2023,17/03/2023,Not Operational,,,,,,,0.721,Not Operational
17/04/2023,17/03/2023,Not Operational,,,,,,,0.606,Not Operational
18/04/2023,17/03/2023,Not Operational,,,,,,,0.727,Not Operational
19/04/2023,17/03/2023,Not Operational,,,,,,,0.722,Not Operational
20/04/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
21/04/2023,17/03/2023,Not Operational,,,,,,,0.731,Not Operational
22/04/2023,17/03/2023,Not Operational,,,,,,,0.728,Not Operational
23/04/2023,17/03/2023,Not Operational,,,,,,,0.727,Not Operational
24/04/2023,17/03/2023,Not Operational,,,,,,,0.725,Not Operational
25/04/2023,25/04/2023,Green,,,,,,,0.727,Green
26/04/2023,25/04/2023,Green,,,,,,,0.727,Green
27/04/2023,25/04/2023,Green,,,,,,,0.729,Green
28/04/2023,25/04/2023,Green,,,,,,,0.728,Green
29/04/2023,25/04/2023,Green,,,,,,,0.727,Green
30/04/2023,25/04/2023,Green,,,,,,,0.731,Green
01/05/2023,25/04/2023,Green,,,,,,,0.725,Green
02/05/2023,25/04/2023,Green,,,,,,,0.724,Green
03/05/2023,25/04/2023,Green,,,,,,,0.731,Green
04/05/2023,25/04/2023,Green,,,,,,,0.73,Green
05/05/2023,05/05/2023,Red,,,,,,,0.732,Red
06/05/2023,06/05/2023,Green,,,,,,,0.731,Green
07/05/2023,06/05/2023,Green,,,,,,,0.727,Green
08/05/2023,06/05/2023,Green,,,,,,,0.728,Green
09/05/2023,09/05/2023,Yellow,,,,,,,0.71,Yellow
10/05/2023,10/05/2023,Red,,,,,,,0.727,Red
11/05/2023,11/05/2023,Green,,,,,,,0.724,Green
12/05/2023,11/05/2023,Green,,,,,,,0.722,Green
13/05/2023,11/05/2023,Green,,,,,,,0.721,Green
14/05/2023,11/05/2023,Green,,,,,,,0.725,Green
15/05/2023,11/05/2023,Green,,,,,,,0.729,Green
16/05/2023,11/05/2023,Green,,,,,,,0.726,Green
17/05/2023,11/05/2023,Green,,,,,,,0.723,Green
18/05/2023,11/05/2023,Green,,,,,,,0.716,Green
19/05/2023,11/05/2023,Green,,,,,,,0.74,Green
20/05/2023,11/05/2023,Green,,,,,,,0.73,Green
21/05/2023,11/05/2023,Green,,,,,,,0.727,Green
22/05/2023,11/05/2023,Green,,,,,,,0.72,Green
23/05/2023,11/05/2023,Green,,,,,,,0.723,Green
24/05/2023,11/05/2023,Green,,,,,,,0.724,Green
25/05/2023,11/05/2023,Green,,,,,,,0.73,Green
26/05/2023,11/05/2023,Green,,,,,,,0.727,Green
27/05/2023,11/05/2023,Green,,,,,,,0.733,Green
28/05/2023,11/05/2023,Green,,,,,,,0.73,Green
29/05/2023,11/05/2023,Green,,,,,,,0.733,Green
30/05/2023,11/05/2023,Green,,,,,,,0.733,Green
31/05/2023,11/05/2023,Green,,,,,,,0.735,Green
01/06/2023,11/05/2023,Green,,,,,,,0.723,Green
02/06/2023,11/05/2023,Green,,,,,,,0.73,Green
03/06/2023,11/05/2023,Green,,,,,,,0.727,Green
